sequence,camera,algo,t_err_rmse_f,t_err_median_f,r_err_rmse_f,r_err_median_f,t_err_rmse_s,t_err_median_s,r_err_rmse_s,r_err_median_s
rgbd_dataset_freiburg2_pioneer_slam,fr2,ocv-rgbd,0.038714666,0.009369434,0.6827778,0.008205112,0.19452716,0.08374972,1.7060676,0.039973263
rgbd_dataset_freiburg2_pioneer_slam,fr2,vors-robust,0.12305652,0.007836212,0.682718,0.0070584966,0.39647117,0.030232586,1.714736,0.01907884
rgbd_dataset_freiburg2_pioneer_slam,fr2,ocv-rgbd-icp,0.031634003,0.010937099,0.6833431,0.013136068,0.26702785,0.2897079,1.6727501,0.27207434
rgbd_dataset_freiburg2_pioneer_slam,fr2,still,0.031653747,0.010967432,0.6838051,0.013116787,0.2670675,0.2897011,1.6738894,0.27096862
rgbd_dataset_freiburg2_pioneer_slam,fr2,vors,0.1459859,0.007849045,0.6834207,0.0069636223,0.46274197,0.03269884,1.7206986,0.019254426
rgbd_dataset_freiburg2_pioneer_slam,fr2,dvo,0.087102175,0.00569712,0.7099804,0.0067876535,0.25672567,0.030763753,1.8028306,0.019807668
rgbd_dataset_freiburg2_pioneer_slam,fr2,vors-huber,0.12819012,0.007502004,0.68502146,0.0069290195,0.3891674,0.030427124,1.724556,0.019510614
rgbd_dataset_freiburg2_pioneer_slam,fr2,vors-norm,0.10505886,0.008240655,0.68512374,0.0069054277,0.3680331,0.029604549,1.7233775,0.01674251
traj2_frei_png,icl,vors,0.015437825,0.00066879933,0.21206163,0.0002422863,0.057222806,0.003885364,1.0738627,0.0014755153
traj2_frei_png,icl,vors-robust,0.031728618,0.0005319514,0.2125156,0.00018707995,0.13490796,0.002959417,1.0750077,0.0010422927
traj2_frei_png,icl,dvo,0.0056012305,0.0022670575,0.29969084,0.0006143123,0.0953422,0.04108185,1.3904352,0.012075107
traj2_frei_png,icl,fovis,0.13607524,0.010963342,0.21599533,0.008851103,1.1760209,0.38880116,1.0901433,0.24290732
traj2_frei_png,icl,vors-huber,0.011259429,0.0006068385,0.21199064,0.00022177627,0.03722597,0.0023050474,1.0737324,0.00083693844
traj2_frei_png,icl,still,0.011271289,0.010179002,0.21195287,0.008600711,0.2593597,0.2510728,1.0710897,0.21140441
traj2_frei_png,icl,ocv-icp,0.0072300183,0.000053991713,0.29972568,0.000017682309,0.073816635,0.00036845542,1.5187316,0.00010394849
traj2_frei_png,icl,ocv-rgbd,0.005955983,0.0026100716,0.29967532,0.0010185603,0.035161395,0.017044196,1.5164387,0.006691951
traj2_frei_png,icl,vors-photo,0.05146395,0.00065597513,0.21311016,0.0002395848,0.35068288,0.004176029,1.0862718,0.0016911454
traj2_frei_png,icl,vors-norm,0.01606091,0.00076591957,0.21204421,0.000260283,0.10291034,0.0036940898,1.0746423,0.0016054435
traj2_frei_png,icl,ocv-rgbd-icp,0.00021492256,0.00008934419,0.29970855,0.000032288022,0.0009328545,0.00056871015,1.5184547,0.00021282538
living_room_traj1_frei_png,icl,fovis,0.17225948,0.002489362,0.39554825,0.008203818,1.034479,0.35900515,1.4872317,0.2590544
living_room_traj1_frei_png,icl,vors-robust,0.00060491,0.0004121132,0.20236109,0.00015636215,0.0039995434,0.0032948323,1.0238929,0.0013109907
living_room_traj1_frei_png,icl,vors-photo,0.01221602,0.00059746276,0.20239577,0.00022515639,0.095622435,0.004143659,1.024334,0.0016669648
living_room_traj1_frei_png,icl,ocv-rgbd-icp,0.00088019914,0.00008103149,0.28619525,0.00005189424,0.009792508,0.0005316421,1.4486854,0.00036548395
living_room_traj1_frei_png,icl,vors-huber,0.00069045386,0.00045876077,0.20235996,0.00017906536,0.003037483,0.0024105455,1.023921,0.0009298988
living_room_traj1_frei_png,icl,vors,0.0009915404,0.00061475864,0.20235015,0.00023130942,0.0054517356,0.00393289,1.0238718,0.0014830391
living_room_traj1_frei_png,icl,dvo,0.0042197322,0.002113223,0.2861681,0.00079261104,0.07862279,0.037088018,0.57837105,0.013352216
living_room_traj1_frei_png,icl,ocv-rgbd,0.0038893868,0.0030127564,0.2861461,0.0012322378,0.023341615,0.018073127,1.4463973,0.0073971204
living_room_traj1_frei_png,icl,still,0.0023624504,0.0023065184,0.20236151,0.0077783964,0.05597381,0.058563307,1.0113602,0.19581486
living_room_traj1_frei_png,icl,ocv-icp,0.00086101296,0.000057131514,0.28619564,0.000034870078,0.009861499,0.00041972328,1.448715,0.00023994296
living_room_traj1_frei_png,icl,vors-norm,0.00087171583,0.0005470479,0.20236285,0.00020813891,0.006416178,0.00469691,1.0239501,0.0018969241
rgbd_dataset_freiburg3_structure_notexture_near,fr3,vors-robust,0.027853183,0.0080715865,0.02042215,0.0068341913,0.2791447,0.027520327,0.21101731,0.020230198
rgbd_dataset_freiburg3_structure_notexture_near,fr3,vors-photo,0.02149484,0.007831362,0.016747976,0.006791019,0.24606936,0.032972675,0.19230726,0.02325315
rgbd_dataset_freiburg3_structure_notexture_near,fr3,still,0.004511996,0.0039319107,0.009809746,0.0074564754,0.117472716,0.116622366,0.1229425,0.10116679
rgbd_dataset_freiburg3_structure_notexture_near,fr3,vors-norm,0.04086301,0.009500116,0.0336612,0.0073998114,0.3450056,0.06945378,0.28538886,0.04549223
rgbd_dataset_freiburg3_structure_notexture_near,fr3,fovis,0.016926505,0.009431407,0.015151461,0.0092584565,0.102977164,0.07320974,0.08725349,0.062442854
rgbd_dataset_freiburg3_structure_notexture_near,fr3,ocv-icp,0.0045120013,0.0039319107,0.009785242,0.007444052,0.117480636,0.116622366,0.122958705,0.10116679
rgbd_dataset_freiburg3_structure_notexture_near,fr3,dvo,0.028768983,0.0046881908,0.02350785,0.006680436,0.18796003,0.0705984,0.18307088,0.068585284
rgbd_dataset_freiburg3_structure_notexture_near,fr3,ocv-rgbd,0.023967491,0.007182553,0.019897116,0.007225557,0.14008097,0.061231382,0.11256857,0.038020883
rgbd_dataset_freiburg3_structure_notexture_near,fr3,vors-huber,0.03186873,0.008566843,0.025534568,0.006852627,0.25281182,0.035423175,0.19849712,0.02370189
rgbd_dataset_freiburg3_structure_notexture_near,fr3,ocv-rgbd-icp,0.0045120013,0.0039319107,0.009785242,0.007444052,0.117480636,0.116622366,0.122958705,0.10116679
rgbd_dataset_freiburg3_structure_notexture_near,fr3,vors,0.027250452,0.007505171,0.020339832,0.006372097,0.23394817,0.033528198,0.17428234,0.023314746
rgbd_dataset_freiburg1_desk,fr1,vors-robust,0.009660008,0.0059183044,0.74232113,0.0060782004,0.033143785,0.022939809,2.1620917,0.028259516
rgbd_dataset_freiburg1_desk,fr1,vors,0.009493509,0.005986626,0.74225765,0.0061102966,0.05036314,0.03414432,2.153781,0.044785123
rgbd_dataset_freiburg1_desk,fr1,vors-huber,0.011315781,0.005928479,0.74216855,0.0059486977,0.04445918,0.023383597,2.1623538,0.028835498
rgbd_dataset_freiburg1_desk,fr1,dvo,0.008162429,0.0052641425,0.82989156,0.0064221425,0.037749484,0.02624739,2.0553567,0.03242913
rgbd_dataset_freiburg1_desk,fr1,vors-photo,0.009616923,0.005771852,0.74234176,0.0059609893,0.04851689,0.0349796,2.1530933,0.042063344
rgbd_dataset_freiburg1_desk,fr1,still,0.017944982,0.016140467,0.7390922,0.017222224,0.45744696,0.4399187,2.0274103,0.4002608
rgbd_dataset_freiburg1_desk,fr1,ocv-rgbd,0.008511895,0.005348322,0.8296197,0.0067976797,0.04498526,0.031576492,2.0535069,0.038687278
rgbd_dataset_freiburg1_desk,fr1,vors-norm,0.010324673,0.0062168,0.7421872,0.006120285,0.05332126,0.03804509,2.1557157,0.047396693
rgbd_dataset_freiburg1_desk,fr1,ocv-rgbd-icp,0.01789254,0.016074311,0.82522887,0.017818803,0.45641026,0.43904614,1.9337091,0.3956567
rgbd_dataset_freiburg1_desk,fr1,fovis,0.008827818,0.0056303153,0.8270632,0.007248802,0.05224781,0.025718275,2.0003424,0.027176766
rgbd_dataset_freiburg1_desk,fr1,ocv-icp,0.01789254,0.016074311,0.82522887,0.017818803,0.45641026,0.43904614,1.9337091,0.3956567
rgbd_dataset_freiburg3_teddy,fr3,vors-robust,0.008133545,0.0031648797,0.5528478,0.004926142,0.050712995,0.012593464,2.518422,0.01767743
rgbd_dataset_freiburg3_teddy,fr3,still,0.010343169,0.009227662,0.55168283,0.015124431,0.2708281,0.25940546,2.3864982,0.40049627
rgbd_dataset_freiburg3_teddy,fr3,ocv-rgbd,0.0063129934,0.0036387753,0.66392326,0.0055640438,0.065037064,0.03276138,2.8118641,0.04820408
rgbd_dataset_freiburg3_teddy,fr3,fovis,0.008765012,0.0034387743,0.61066276,0.005341128,0.0829493,0.027367106,2.6487925,0.035861056
rgbd_dataset_freiburg3_teddy,fr3,ocv-rgbd-icp,0.010346049,0.009220291,0.55168283,0.015089856,0.27084956,0.25940037,2.3864977,0.40049627
rgbd_dataset_freiburg3_teddy,fr3,vors,0.012093547,0.0033139759,0.5528219,0.005061334,0.061760664,0.014596397,2.5155897,0.019741435
rgbd_dataset_freiburg3_teddy,fr3,vors-huber,0.012251943,0.0032602425,0.5528129,0.0049409172,0.07107483,0.013150233,2.51936,0.018344542
rgbd_dataset_freiburg3_teddy,fr3,ocv-icp,0.010346049,0.009220291,0.55168283,0.015089856,0.27084956,0.25940037,2.3864977,0.40049627
rgbd_dataset_freiburg3_teddy,fr3,vors-photo,0.020636968,0.0032987068,0.55283517,0.005117255,0.16505802,0.013315915,2.5187576,0.017442776
rgbd_dataset_freiburg3_teddy,fr3,vors-norm,0.010944724,0.003412478,0.5527913,0.0053683636,0.08400422,0.015597178,2.5143492,0.022759829
rgbd_dataset_freiburg3_teddy,fr3,dvo,0.00634692,0.0032291403,0.59703577,0.004988465,0.0584114,0.022557603,2.6285744,0.023830086
rgbd_dataset_freiburg3_walking_halfsphere,fr3,ocv-icp,0.009811158,0.008301335,0.3918535,0.012492883,0.25761497,0.25047505,2.0188053,0.25233278
rgbd_dataset_freiburg3_walking_halfsphere,fr3,still,0.0098082805,0.008319564,0.39185387,0.01263245,0.2576165,0.25047505,2.018771,0.2516549
rgbd_dataset_freiburg3_walking_halfsphere,fr3,ocv-rgbd-icp,0.009811158,0.008301335,0.3918535,0.012492883,0.25761497,0.25047505,2.0188053,0.25233278
rgbd_dataset_freiburg3_walking_halfsphere,fr3,vors-photo,0.033479553,0.0098128775,0.39358848,0.0054868795,0.3281587,0.10711986,2.112083,0.04614788
rgbd_dataset_freiburg3_walking_halfsphere,fr3,vors-robust,0.024481546,0.009445431,0.3935566,0.0051951846,0.2213361,0.042266715,2.1185932,0.021289358
rgbd_dataset_freiburg3_walking_halfsphere,fr3,vors,0.025600834,0.009740072,0.39361215,0.005315814,0.2965007,0.11527872,2.1036503,0.044614237
rgbd_dataset_freiburg3_walking_halfsphere,fr3,fovis,0.016943863,0.010475406,0.3924242,0.0060327603,0.23813787,0.10381154,2.1137488,0.06680278
rgbd_dataset_freiburg3_walking_halfsphere,fr3,dvo,0.02000076,0.0098389955,0.3935012,0.005300596,0.40598276,0.14458306,2.0937576,0.0557815
rgbd_dataset_freiburg3_walking_halfsphere,fr3,ocv-rgbd,0.022149825,0.011098697,0.39371884,0.0066403733,0.43146834,0.22168048,2.0987937,0.099507295
rgbd_dataset_freiburg3_walking_halfsphere,fr3,vors-huber,0.021807328,0.009227931,0.39356092,0.0050628427,0.20322976,0.04252007,2.119362,0.019915298
rgbd_dataset_freiburg3_walking_halfsphere,fr3,vors-norm,0.045383304,0.011172934,0.3938578,0.0058450415,0.35958055,0.13021955,2.1079001,0.058013402
rgbd_dataset_freiburg1_floor,fr1,vors-photo,0.045173384,0.0019089096,0.25717032,0.0030542572,0.19096348,0.009985899,1.2458354,0.012345173
rgbd_dataset_freiburg1_floor,fr1,still,0.021932492,0.008939805,0.25569648,0.008554318,0.28713897,0.26758847,1.1891614,0.2137647
rgbd_dataset_freiburg1_floor,fr1,vors-norm,0.05555736,0.002013516,0.25745174,0.0032072088,0.36516586,0.011611783,1.2339698,0.014390064
rgbd_dataset_freiburg1_floor,fr1,ocv-rgbd-icp,0.02183998,0.0089252265,0.25569546,0.008508597,0.2860754,0.26618382,1.178256,0.2137647
rgbd_dataset_freiburg1_floor,fr1,fovis,0.018444257,0.0022893106,0.40465295,0.003190228,0.051397886,0.013997051,1.9847369,0.01274505
rgbd_dataset_freiburg1_floor,fr1,vors-huber,0.026530556,0.0020042208,0.25651202,0.003144568,0.18575306,0.0121051,1.2357316,0.015795229
rgbd_dataset_freiburg1_floor,fr1,ocv-icp,0.02183998,0.0089252265,0.25569546,0.008508597,0.2860754,0.26618382,1.178256,0.2137647
rgbd_dataset_freiburg1_floor,fr1,vors-robust,0.026252002,0.0019300054,0.2565508,0.0031237071,0.20404436,0.012116182,1.23966,0.015565711
rgbd_dataset_freiburg1_floor,fr1,ocv-rgbd,0.01829411,0.0020858434,0.31368142,0.0029641066,0.05450713,0.010449839,1.607675,0.012598484
rgbd_dataset_freiburg1_floor,fr1,vors,0.02252505,0.0019770286,0.2564216,0.0030963619,0.11110038,0.010490359,1.2344621,0.013161254
rgbd_dataset_freiburg1_floor,fr1,dvo,0.0191392,0.0020212014,0.40466383,0.0028884304,0.04658573,0.013076838,1.9598863,0.01333779
rgbd_dataset_freiburg2_360_kidnap,fr2,still,0.011173713,0.010070633,0.47271606,0.009305605,0.31956995,0.30022836,1.343959,0.24188718
rgbd_dataset_freiburg2_360_kidnap,fr2,dvo,0.090567015,0.0065251966,0.50213075,0.0028221358,0.42008114,0.06485016,1.6256025,0.015164475
rgbd_dataset_freiburg2_360_kidnap,fr2,vors-norm,0.057734113,0.009140098,0.47277787,0.007488542,0.57215315,0.2579678,1.3404821,0.18729791
rgbd_dataset_freiburg2_360_kidnap,fr2,vors-photo,0.1373577,0.008761308,0.4737108,0.0073147393,0.86855286,0.24182919,1.3518986,0.169366
rgbd_dataset_freiburg2_360_kidnap,fr2,vors,0.048432287,0.008811996,0.47275063,0.0072044143,0.39409778,0.24619041,1.3385978,0.16913885
rgbd_dataset_freiburg2_360_kidnap,fr2,ocv-rgbd-icp,0.011173003,0.010006822,0.47276416,0.009231088,0.31921688,0.29945484,1.3446388,0.24142289
rgbd_dataset_freiburg2_360_kidnap,fr2,vors-huber,0.1394428,0.009128698,0.4740002,0.0071722227,0.9662336,0.25184867,1.3548054,0.18622507
rgbd_dataset_freiburg2_360_kidnap,fr2,ocv-icp,0.011173003,0.010006822,0.47276416,0.009231088,0.31921688,0.29945484,1.3446388,0.24142289
rgbd_dataset_freiburg2_360_kidnap,fr2,fovis,0.026410779,0.011847602,0.5015144,0.0034723487,0.17783664,0.074079916,1.6172246,0.016706508
rgbd_dataset_freiburg2_360_kidnap,fr2,vors-robust,0.07361924,0.008873539,0.4728669,0.006996437,0.47993478,0.2515872,1.3403414,0.18647672
rgbd_dataset_freiburg2_360_kidnap,fr2,ocv-rgbd,0.035242967,0.014877452,0.6022015,0.00626131,0.3433603,0.22005858,2.050554,0.08175416
rgbd_dataset_freiburg2_xyz,fr2,vors-huber,0.002165893,0.0015405384,0.40470517,0.0025526474,0.0049256063,0.004078242,1.0744016,0.004336604
rgbd_dataset_freiburg2_xyz,fr2,fovis,0.0023508123,0.0018204498,0.4307133,0.0026875956,0.004361396,0.0034328767,1.0946152,0.0043670353
rgbd_dataset_freiburg2_xyz,fr2,ocv-rgbd-icp,0.0023178982,0.0019468584,0.43074012,0.0030908461,0.063694015,0.05656191,1.0893537,0.027134165
rgbd_dataset_freiburg2_xyz,fr2,dvo,0.0018637229,0.0013628964,0.43078628,0.0023562564,0.012967457,0.010652164,1.0944493,0.007459635
rgbd_dataset_freiburg2_xyz,fr2,ocv-rgbd,0.0024194866,0.0019255304,0.43077177,0.0026156984,0.013118068,0.010332747,1.0937878,0.00861697
rgbd_dataset_freiburg2_xyz,fr2,still,0.0023181546,0.0019442049,0.4046729,0.0030673118,0.06375168,0.056568265,1.068948,0.026987284
rgbd_dataset_freiburg2_xyz,fr2,vors-photo,0.001925429,0.0013673586,0.40471798,0.0024895442,0.0045448947,0.0036990168,1.0743848,0.0042353966
rgbd_dataset_freiburg2_xyz,fr2,vors-norm,0.0018592076,0.001329472,0.40471905,0.0025271946,0.004554812,0.0037818437,1.0743539,0.004320864
rgbd_dataset_freiburg2_xyz,fr2,vors,0.0019635211,0.001395576,0.40472215,0.002506972,0.0045868326,0.0037520856,1.0743905,0.004309042
rgbd_dataset_freiburg2_xyz,fr2,ocv-icp,0.0023178982,0.0019468584,0.43074012,0.0030908461,0.063694015,0.05656191,1.0893537,0.027134165
rgbd_dataset_freiburg2_xyz,fr2,vors-robust,0.002134305,0.0015157466,0.40470576,0.002550106,0.004922058,0.004033154,1.0744008,0.0043555154
rgbd_dataset_freiburg1_teddy,fr1,dvo,0.015311928,0.00591542,0.99330765,0.0055036796,0.09432525,0.025468083,3.0332491,0.02518467
rgbd_dataset_freiburg1_teddy,fr1,ocv-rgbd-icp,0.014009058,0.011937235,0.97615427,0.022961263,0.3416472,0.2951903,2.7666054,0.4180083
rgbd_dataset_freiburg1_teddy,fr1,vors-norm,0.031718265,0.006735127,0.9933433,0.0064521907,0.17235523,0.037445504,2.8924494,0.03108797
rgbd_dataset_freiburg1_teddy,fr1,vors-photo,0.02130712,0.0062401686,0.9933398,0.0063528367,0.108235694,0.03566583,2.8987992,0.029327407
rgbd_dataset_freiburg1_teddy,fr1,vors,0.019617615,0.0062658605,0.99336046,0.0064206836,0.11369244,0.03863833,2.8987894,0.033849604
rgbd_dataset_freiburg1_teddy,fr1,vors-robust,0.018737456,0.0064142295,0.99335283,0.006263774,0.11274683,0.029121924,2.9007182,0.028059091
rgbd_dataset_freiburg1_teddy,fr1,fovis,0.016120248,0.006657353,1.0345777,0.0060373773,0.08831097,0.048160575,3.210447,0.038746633
rgbd_dataset_freiburg1_teddy,fr1,ocv-rgbd,0.012965919,0.005804181,0.99330795,0.0055581694,0.060938876,0.030115819,2.7785408,0.026243577
rgbd_dataset_freiburg1_teddy,fr1,vors-huber,0.019529708,0.006331317,0.99335796,0.006301051,0.10008064,0.030102462,2.8995562,0.028049462
rgbd_dataset_freiburg1_teddy,fr1,ocv-icp,0.014009058,0.011937235,0.97615427,0.022961263,0.3416472,0.2951903,2.7666054,0.4180083
rgbd_dataset_freiburg1_teddy,fr1,still,0.014014596,0.011965221,0.9906357,0.022913044,0.34180352,0.29461193,2.771696,0.4198159
rgbd_dataset_freiburg3_long_office_household,fr3,vors-photo,0.004925618,0.003167831,0.41777,0.0032081103,0.02229961,0.008441473,1.3968904,0.007307642
rgbd_dataset_freiburg3_long_office_household,fr3,ocv-icp,0.009677305,0.008693064,0.41708833,0.007662787,0.2610512,0.25929505,1.3548915,0.16721655
rgbd_dataset_freiburg3_long_office_household,fr3,dvo,0.004434696,0.0030966362,0.43634155,0.003087678,0.023021856,0.01790392,1.5542035,0.011633404
rgbd_dataset_freiburg3_long_office_household,fr3,fovis,0.005506706,0.0038937356,0.43630907,0.003420954,0.014700258,0.011217761,1.5598965,0.008672638
rgbd_dataset_freiburg3_long_office_household,fr3,vors-huber,0.005207565,0.0033946251,0.41773334,0.003141893,0.01527299,0.008091504,1.3966811,0.0066768364
rgbd_dataset_freiburg3_long_office_household,fr3,vors,0.004707576,0.0031884979,0.41775718,0.0031576692,0.014507361,0.00901924,1.3975542,0.0073914523
rgbd_dataset_freiburg3_long_office_household,fr3,vors-norm,0.005142847,0.0031931188,0.4176994,0.003225769,0.02162398,0.008833988,1.3975189,0.0075686295
rgbd_dataset_freiburg3_long_office_household,fr3,ocv-rgbd-icp,0.009677305,0.008693064,0.41708833,0.007662787,0.2610512,0.25929505,1.3548915,0.16721655
rgbd_dataset_freiburg3_long_office_household,fr3,ocv-rgbd,0.0048560402,0.0031948765,0.436288,0.003146526,0.02156622,0.015353843,1.2766502,0.011265463
rgbd_dataset_freiburg3_long_office_household,fr3,still,0.009675526,0.008693108,0.41711393,0.007647474,0.26103333,0.25954935,1.3549097,0.16721655
rgbd_dataset_freiburg3_long_office_household,fr3,vors-robust,0.0075539276,0.0033580407,0.4177612,0.0031460866,0.037400503,0.008019523,1.3945948,0.0065719266
traj1_frei_png,icl,fovis,0.09335679,0.007859188,0.20601082,0.0076895314,0.65826786,0.26986125,1.0569795,0.21844004
traj1_frei_png,icl,vors,0.013684983,0.0007952166,0.20246421,0.00034046787,0.08249959,0.0032393544,1.0247653,0.0014533658
traj1_frei_png,icl,still,0.0077261603,0.0077013415,0.2023615,0.007779589,0.18334611,0.19439895,1.0113603,0.19581208
traj1_frei_png,icl,vors-photo,0.008223514,0.0007466208,0.20239326,0.00033931973,0.014016045,0.0032540697,1.0239376,0.001515098
traj1_frei_png,icl,ocv-rgbd,0.009200199,0.002463214,0.2861547,0.0010887078,0.061514724,0.01795019,1.4469138,0.008449473
traj1_frei_png,icl,vors-huber,0.003030974,0.00066142133,0.20236124,0.00028834413,0.012253424,0.002355642,1.0239928,0.001071095
traj1_frei_png,icl,ocv-rgbd-icp,0.00021122547,0.00004965974,0.40473485,0.000021692731,0.0012149112,0.00030816506,1.6639857,0.00014011022
traj1_frei_png,icl,ocv-icp,0.0007746097,0.00003270184,0.40473598,0.000013020636,0.005504245,0.00020937792,1.6640283,0.000080716665
traj1_frei_png,icl,dvo,0.007659792,0.004221736,0.2861326,0.0012074821,0.16162862,0.09642716,0.91048986,0.022500902
traj1_frei_png,icl,vors-robust,0.0037847105,0.00056176196,0.20236753,0.00024858367,0.011819648,0.0024142028,1.0239581,0.0011437568
traj1_frei_png,icl,vors-norm,0.013975557,0.0009139321,0.20242845,0.0003823425,0.034243546,0.003941938,1.0239508,0.0018553904
rgbd_dataset_freiburg3_structure_notexture_far,fr3,ocv-icp,0.006352034,0.0056867274,0.3871867,0.005224473,0.17403734,0.17384163,1.192994,0.06986892
rgbd_dataset_freiburg3_structure_notexture_far,fr3,vors-huber,0.043465074,0.0054083,0.3877598,0.0032724794,0.17944242,0.011782762,1.2054787,0.007517775
rgbd_dataset_freiburg3_structure_notexture_far,fr3,vors,0.021926254,0.0053618453,0.38758925,0.0033537012,0.059485488,0.012568207,1.2042465,0.007412999
rgbd_dataset_freiburg3_structure_notexture_far,fr3,vors-robust,0.03807063,0.005119625,0.38762718,0.0031627282,0.13997485,0.010178314,1.2049048,0.006648758
rgbd_dataset_freiburg3_structure_notexture_far,fr3,dvo,0.03285144,0.004598745,0.38754448,0.0038694094,0.11756992,0.061482564,1.200113,0.028264215
rgbd_dataset_freiburg3_structure_notexture_far,fr3,ocv-rgbd,0.011024548,0.007880847,0.38749564,0.0041707736,0.058334414,0.045924954,1.1995622,0.019843634
rgbd_dataset_freiburg3_structure_notexture_far,fr3,still,0.006350732,0.0056798337,0.38718647,0.005207418,0.17405473,0.17384163,1.1929959,0.06986892
rgbd_dataset_freiburg3_structure_notexture_far,fr3,fovis,0.017732391,0.0086739035,0.3873494,0.004553034,0.09432154,0.057274893,1.2023346,0.022956349
rgbd_dataset_freiburg3_structure_notexture_far,fr3,vors-norm,0.038523536,0.006559405,0.38792998,0.0039600283,0.1360709,0.028314056,1.1924281,0.013659156
rgbd_dataset_freiburg3_structure_notexture_far,fr3,ocv-rgbd-icp,0.006352034,0.0056867274,0.3871867,0.005224473,0.17403734,0.17384163,1.192994,0.06986892
rgbd_dataset_freiburg3_structure_notexture_far,fr3,vors-photo,0.012537145,0.005227326,0.38760594,0.0032354256,0.06730312,0.016272804,1.2041374,0.0077709234
rgbd_dataset_freiburg3_sitting_xyz,fr3,vors-photo,0.007474687,0.0056034694,0.005250272,0.0038169746,0.014816611,0.009955875,0.009298524,0.006508131
rgbd_dataset_freiburg3_sitting_xyz,fr3,dvo,0.0065781893,0.0050224257,0.004958888,0.0036054484,0.025438951,0.020505177,0.012313086,0.009550369
rgbd_dataset_freiburg3_sitting_xyz,fr3,ocv-rgbd,0.0068009836,0.0048998403,0.0050422526,0.0036850397,0.034995407,0.024312977,0.015412993,0.011809331
