timestamp, t_err_s
1, 0.030104617
2, 0.028856872
3, 0.031735826
4, 0.037678406
5, 0.03274644
6, 0.028301543
7, 0.030194063
8, 0.040601093
9, 0.041904364
10, 0.043152858
11, 0.048961915
12, 0.047185652
13, 0.043777052
14, 0.044404183
15, 0.048194118
16, 0.048377577
17, 0.05029661
18, 0.051706515
19, 0.05256879
20, 0.05230016
21, 0.0540505
22, 0.051385313
23, 0.051577706
24, 0.047629967
25, 0.048219927
26, 0.046766795
27, 0.047836646
28, 0.047195453
29, 0.04560031
30, 0.04210443
31, 0.041129407
32, 0.04210686
33, 0.03772388
34, 0.041137572
35, 0.0393907
36, 0.037636768
37, 0.043450836
38, 0.045734216
39, 0.0435372
40, 0.03725077
41, 0.037581164
42, 0.039943893
43, 0.040131323
44, 0.040482897
45, 0.042037357
46, 0.042844076
47, 0.04447861
48, 0.045306053
49, 0.053883
50, 0.05937706
51, 0.06147405
52, 0.06411046
53, 0.067602955
54, 0.071955666
55, 0.075922124
56, 0.07901903
57, 0.07900627
58, 0.08263146
59, 0.086783804
60, 0.08950231
61, 0.09133264
62, 0.09073064
63, 0.089977846
64, 0.092502914
65, 0.100523576
66, 0.10852727
67, 0.112527065
68, 0.11919151
69, 0.12289433
70, 0.12733908
71, 0.13405344
72, 0.13884468
73, 0.14446005
74, 0.14610152
75, 0.15098552
76, 0.15291435
77, 0.15711184
78, 0.16373903
79, 0.16598953
80, 0.1675318
81, 0.1710312
82, 0.1775869
83, 0.1880593
84, 0.1894542
85, 0.19615036
86, 0.19945152
87, 0.20277709
88, 0.2104659
89, 0.21731159
90, 0.21892707
91, 0.21727057
92, 0.21822707
93, 0.22312017
94, 0.22768076
95, 0.22865207
96, 0.22949731
97, 0.23194893
98, 0.22965758
99, 0.22545467
100, 0.2259743
101, 0.23129758
102, 0.23497097
103, 0.23564129
104, 0.23570064
105, 0.2354966
106, 0.23853949
107, 0.24082297
108, 0.23295124
109, 0.23110206
110, 0.23647873
111, 0.23721235
112, 0.23263954
113, 0.23194852
114, 0.2320984
115, 0.23485793
116, 0.2402871
117, 0.24203041
118, 0.23522922
119, 0.23337018
120, 0.23767143
121, 0.24103628
122, 0.23548904
123, 0.23521975
124, 0.24157712
125, 0.2418638
126, 0.24769083
127, 0.24509305
128, 0.24161257
129, 0.2403487
130, 0.2436225
131, 0.24138954
132, 0.23710883
133, 0.23867117
134, 0.24817324
135, 0.23973072
136, 0.24185516
137, 0.24755086
138, 0.24853192
139, 0.25125185
140, 0.2538494
141, 0.2511114
142, 0.25210708
143, 0.25900102
144, 0.25956893
145, 0.26233897
146, 0.2641608
147, 0.26572382
148, 0.27183315
149, 0.27635208
150, 0.27956736
151, 0.2733997
152, 0.27285546
153, 0.27606285
154, 0.2812973
155, 0.28068185
156, 0.28229934
157, 0.28575045
158, 0.28496763
159, 0.27207395
160, 0.2748336
161, 0.27419397
162, 0.27175024
163, 0.26774237
164, 0.26480857
165, 0.2614798
166, 0.26079923
167, 0.26532736
168, 0.2607749
169, 0.26909834
170, 0.26280758
171, 0.25991207
172, 0.26248562
173, 0.25874433
174, 0.25573328
175, 0.25515124
176, 0.25531754
177, 0.2563915
178, 0.25571582
179, 0.25662503
180, 0.25898388
181, 0.26168242
182, 0.2626119
183, 0.26543117
184, 0.27078027
185, 0.27278507
186, 0.2767951
187, 0.2808431
188, 0.2854474
189, 0.28920677
190, 0.2930081
191, 0.29508376
192, 0.28986582
193, 0.29096723
194, 0.28169718
195, 0.28546998
196, 0.286006
197, 0.28461546
198, 0.28521353
199, 0.2857703
200, 0.2964209
201, 0.2970458
202, 0.295731
203, 0.29622927
204, 0.29466987
205, 0.3010319
206, 0.30023682
207, 0.3004092
208, 0.29976326
209, 0.29849795
210, 0.2954202
211, 0.2941493
212, 0.29329887
213, 0.29265472
214, 0.28976026
215, 0.28718826
216, 0.28846595
217, 0.29143277
218, 0.29347238
219, 0.2935921
220, 0.2933003
221, 0.29456526
222, 0.29565248
223, 0.29616106
224, 0.2957451
225, 0.28288457
226, 0.28169948
227, 0.2822044
228, 0.28044885
229, 0.27943793
230, 0.26850447
231, 0.26520136
232, 0.26266322
233, 0.25969028
234, 0.25643054
235, 0.25666052
236, 0.25460893
237, 0.253421
238, 0.25029454
239, 0.24818361
240, 0.24700074
241, 0.24335428
242, 0.23914014
243, 0.23593739
244, 0.23577687
245, 0.23409402
246, 0.2317443
247, 0.23049667
248, 0.23062864
249, 0.2300179
250, 0.22886431
251, 0.23071933
252, 0.23091976
253, 0.23138392
254, 0.23341282
255, 0.2358052
256, 0.23606881
257, 0.23692584
258, 0.24097158
259, 0.24263324
260, 0.24325396
261, 0.24418844
262, 0.24297376
263, 0.24308948
264, 0.24489063
265, 0.24580921
266, 0.2454817
267, 0.24298024
268, 0.24089885
269, 0.2391436
270, 0.2369598
271, 0.23530152
272, 0.2347678
273, 0.23237725
274, 0.22971784
275, 0.23065792
276, 0.22803415
277, 0.22551972
278, 0.22483322
279, 0.22311611
280, 0.22244138
281, 0.22294366
282, 0.2222511
283, 0.21927644
284, 0.21960759
285, 0.21983312
286, 0.21781135
287, 0.21913835
288, 0.22034699
289, 0.21933058
290, 0.21807016
291, 0.21891716
292, 0.22107032
293, 0.22492805
294, 0.2263429
295, 0.227908
296, 0.2293381
297, 0.22837478
298, 0.22718011
299, 0.22664736
300, 0.22526439
301, 0.23689573
302, 0.23735106
303, 0.23587431
304, 0.23348334
305, 0.23098466
306, 0.22894678
307, 0.22684135
308, 0.22364308
309, 0.2225523
310, 0.2185416
311, 0.21616583
312, 0.21231091
313, 0.21085367
314, 0.20893723
315, 0.2093694
316, 0.20930952
317, 0.20996629
318, 0.20587039
319, 0.20122863
320, 0.19611171
321, 0.19337879
322, 0.19310524
323, 0.19511475
324, 0.19757307
325, 0.19771618
326, 0.18349046
327, 0.18216513
328, 0.18501614
329, 0.1853139
330, 0.18593048
331, 0.18810514
332, 0.18873799
333, 0.19508334
334, 0.20583253
335, 0.2129703
336, 0.22375062
337, 0.22404753
338, 0.22671236
339, 0.2289688
340, 0.24379767
341, 0.24641696
342, 0.24651857
343, 0.24666293
344, 0.24966545
345, 0.25676963
346, 0.26059145
347, 0.26366976
348, 0.2654951
349, 0.26557308
350, 0.2678665
351, 0.2828953
352, 0.2863462
353, 0.2843614
354, 0.2847999
355, 0.28732648
356, 0.2869876
357, 0.288356
358, 0.2867625
359, 0.27536005
360, 0.27036273
361, 0.25990996
362, 0.26048505
363, 0.2599645
364, 0.25881493
365, 0.2450042
366, 0.24196199
367, 0.23951566
368, 0.23850393
369, 0.23911393
370, 0.23650593
371, 0.23290043
372, 0.2297217
373, 0.22701831
374, 0.22322644
375, 0.2197902
376, 0.20622796
377, 0.20478298
378, 0.20499386
379, 0.2035164
380, 0.20325609
381, 0.20349993
382, 0.20202592
383, 0.20159309
384, 0.20007317
385, 0.19912992
386, 0.1994952
387, 0.20149437
388, 0.20123172
389, 0.20237269
390, 0.20195128
391, 0.199906
392, 0.20733777
393, 0.20911379
394, 0.20849909
395, 0.20684503
396, 0.2074817
397, 0.2056848
398, 0.21236783
399, 0.2121144
400, 0.21264282
401, 0.21089897
402, 0.20869163
403, 0.20591253
404, 0.20512265
405, 0.20056799
406, 0.19802953
407, 0.19639686
408, 0.192458
409, 0.19064888
410, 0.18948977
411, 0.18851359
412, 0.18422805
413, 0.1808522
414, 0.17675434
415, 0.17511572
416, 0.17347613
417, 0.16478214
418, 0.16173585
419, 0.15850043
420, 0.15689485
421, 0.1567676
422, 0.15683508
423, 0.14717564
424, 0.14688195
425, 0.15340674
426, 0.1529232
427, 0.15369578
428, 0.15632126
429, 0.15818019
430, 0.15828308
431, 0.15915823
432, 0.16161644
433, 0.16221955
434, 0.1628205
435, 0.16483366
436, 0.16579394
437, 0.1655952
438, 0.16697502
439, 0.16876535
440, 0.16970615
441, 0.17042992
442, 0.16943085
443, 0.17038445
444, 0.17113808
445, 0.1791995
446, 0.1779539
447, 0.17293277
448, 0.16980845
449, 0.16818672
450, 0.15958013
451, 0.15581241
452, 0.15669952
453, 0.14935149
454, 0.14201726
455, 0.13798995
456, 0.13141435
457, 0.12574518
458, 0.11908829
459, 0.112652294
460, 0.10680842
461, 0.09928295
462, 0.095204584
463, 0.09242465
464, 0.08442257
465, 0.078702636
466, 0.0739253
467, 0.06769161
468, 0.06526201
469, 0.064760834
470, 0.058109563
471, 0.054889303
472, 0.05697879
473, 0.060097255
474, 0.060154982
475, 0.061218843
476, 0.06487589
477, 0.06216879
478, 0.06497412
479, 0.068300165
480, 0.0694304
481, 0.07173589
482, 0.073929206
483, 0.07588693
484, 0.07555503
485, 0.074475765
486, 0.07458296
487, 0.071752496
488, 0.06818953
489, 0.06741161
490, 0.063947365
491, 0.06000743
492, 0.06011426
493, 0.056652453
494, 0.051679093
495, 0.04712935
496, 0.047567103
497, 0.0412688
498, 0.03800429
499, 0.03902235
500, 0.038245857
501, 0.037482876
502, 0.04013551
503, 0.043321043
504, 0.045104608
505, 0.04943107
506, 0.053986903
507, 0.057218097
508, 0.06288031
509, 0.06853553
510, 0.072651416
511, 0.07727281
512, 0.0828195
513, 0.087196
514, 0.09184988
515, 0.09550516
516, 0.09866418
517, 0.1027084
518, 0.112524495
519, 0.11772497
520, 0.12178995
521, 0.12597339
522, 0.13010336
523, 0.13505267
524, 0.13784412
525, 0.14117639
526, 0.14506678
527, 0.14807983
528, 0.14991282
529, 0.15218174
530, 0.15378
531, 0.15677986
532, 0.15904325
533, 0.16170423
534, 0.16594897
535, 0.16839056
536, 0.16733769
537, 0.16815116
538, 0.17099015
539, 0.18195802
540, 0.18528302
541, 0.18925937
542, 0.19233158
543, 0.18805695
544, 0.1865295
545, 0.18722495
546, 0.1894362
547, 0.18852237
548, 0.1899177
549, 0.19349074
550, 0.19286644
551, 0.19234985
552, 0.19349718
553, 0.19593693
554, 0.19563985
555, 0.19738984
556, 0.19902217
557, 0.19919339
558, 0.19963928
559, 0.20024538
560, 0.19955
561, 0.20203951
562, 0.20444663
563, 0.20658769
564, 0.20040578
565, 0.20215641
566, 0.20448183
567, 0.20600732
568, 0.20798819
569, 0.21301568
570, 0.2163553
571, 0.21726765
572, 0.22141865
573, 0.22482428
574, 0.22660749
575, 0.23025
576, 0.24491851
577, 0.24955532
578, 0.2562
579, 0.26014274
580, 0.26189923
581, 0.2630503
582, 0.26876
583, 0.2729263
584, 0.27274725
585, 0.2756642
586, 0.27893052
587, 0.28066435
588, 0.28100887
589, 0.28161326
590, 0.28396675
591, 0.28546035
592, 0.2853561
593, 0.28294644
594, 0.29399538
595, 0.29253745
596, 0.29606226
597, 0.2950476
598, 0.29392698
599, 0.2958238
600, 0.29756746
601, 0.28541154
602, 0.28503764
603, 0.28542575
604, 0.28594688
605, 0.28619137
606, 0.28985423
607, 0.29142213
608, 0.29054335
609, 0.28868234
610, 0.295807
611, 0.30184907
612, 0.29883736
613, 0.30125704
614, 0.3039231
615, 0.30319583
616, 0.3041379
617, 0.3060587
618, 0.30963126
619, 0.30066884
620, 0.30340284
621, 0.30312228
622, 0.301242
623, 0.30313462
624, 0.30402678
625, 0.30199742
626, 0.30216113
627, 0.30404028
628, 0.30139425
629, 0.30216002
630, 0.3037049
631, 0.3021978
632, 0.2988085
633, 0.30052298
634, 0.30386546
635, 0.29989758
636, 0.29713792
637, 0.30227327
638, 0.30271915
639, 0.31545493
640, 0.31866577
641, 0.31854653
642, 0.3211743
643, 0.3218039
644, 0.3210159
645, 0.3229261
646, 0.32487017
647, 0.32946524
648, 0.32808286
649, 0.32736737
650, 0.330518
651, 0.3319924
652, 0.32977343
653, 0.32963666
654, 0.32776117
655, 0.32641864
656, 0.32558957
657, 0.32844505
658, 0.32529172
659, 0.32303157
660, 0.32487965
661, 0.32349822
662, 0.3190606
663, 0.3204346
664, 0.30474856
665, 0.30101156
666, 0.3013784
667, 0.29904705
668, 0.29868734
669, 0.29872918
670, 0.29753944
671, 0.31103304
672, 0.30833036
673, 0.3114218
674, 0.3138403
675, 0.3116748
676, 0.31148994
677, 0.31597328
678, 0.31737164
679, 0.32170367
680, 0.32458574
681, 0.32715157
682, 0.33029878
683, 0.334832
684, 0.33475167
685, 0.33406264
686, 0.33412203
687, 0.33479536
688, 0.33268353
689, 0.33692202
690, 0.3388203
691, 0.3348367
692, 0.33154023
693, 0.33208308
694, 0.33078265
695, 0.32847753
696, 0.31433365
697, 0.31532934
698, 0.31000704
699, 0.3071515
700, 0.3090072
701, 0.3174571
702, 0.31792578
703, 0.31368473
704, 0.30913013
705, 0.31125665
706, 0.30890962
707, 0.3037786
708, 0.3043615
709, 0.30611247
710, 0.30204362
711, 0.304457
712, 0.30696332
713, 0.30133915
714, 0.29577118
715, 0.29458222
716, 0.29774097
717, 0.29867834
718, 0.29668126
719, 0.29195085
720, 0.29189226
721, 0.28070804
722, 0.26968867
723, 0.26905563
724, 0.26717788
725, 0.258853
726, 0.24070156
727, 0.23392914
728, 0.23011385
729, 0.22098632
730, 0.21226144
731, 0.2069676
732, 0.20305724
733, 0.19853881
734, 0.19229902
735, 0.18814725
736, 0.18281709
737, 0.17911793
738, 0.18006325
739, 0.17935494
740, 0.17135307
741, 0.17096049
742, 0.17126215
743, 0.16432258
744, 0.16651708
745, 0.16848017
746, 0.16943543
747, 0.17298426
748, 0.17425106
749, 0.1728218
750, 0.17437103
751, 0.17756188
752, 0.17677307
753, 0.17896634
754, 0.1845099
755, 0.18564634
756, 0.18654482
757, 0.1856198
758, 0.18536371
759, 0.18460454
760, 0.18483081
761, 0.18294306
762, 0.18102016
763, 0.18080257
764, 0.17579435
765, 0.1768728
766, 0.17228535
767, 0.16521476
768, 0.16811888
769, 0.16514201
770, 0.15879317
771, 0.15630458
772, 0.15176426
773, 0.15106145
774, 0.14828822
775, 0.14096156
776, 0.13815606
777, 0.13803528
778, 0.13394088
779, 0.13186821
780, 0.14007007
781, 0.13785827
782, 0.14092462
783, 0.13936631
784, 0.13742192
785, 0.13987064
786, 0.13735396
787, 0.14255501
788, 0.15252486
789, 0.15212108
790, 0.15045185
791, 0.15316218
792, 0.16124906
793, 0.15916586
794, 0.15980984
795, 0.16644594
796, 0.16982087
797, 0.17263219
798, 0.17418045
799, 0.17249809
800, 0.18063886
801, 0.18676065
802, 0.18114941
803, 0.18337701
804, 0.192262
805, 0.18253723
806, 0.1780735
807, 0.17663945
808, 0.17633963
809, 0.18108414
810, 0.18070173
811, 0.18693492
812, 0.18201613
813, 0.17565982
814, 0.17619883
815, 0.17735285
816, 0.17790397
817, 0.18488148
818, 0.18877177
819, 0.19306442
820, 0.19471934
821, 0.19842215
822, 0.20082675
823, 0.20095578
824, 0.20697543
825, 0.21039423
826, 0.2116333
827, 0.22000442
828, 0.2226496
829, 0.22215107
830, 0.22673807
831, 0.2323826
832, 0.23256639
833, 0.23688109
834, 0.23950718
835, 0.2412309
836, 0.24360493
837, 0.2463408
838, 0.24545082
839, 0.24573489
840, 0.24247429
841, 0.2509075
842, 0.24161237
843, 0.24022742
844, 0.2409082
845, 0.23957354
846, 0.23557535
847, 0.23484513
848, 0.23432173
849, 0.23142
850, 0.2297213
851, 0.22752093
852, 0.22359203
853, 0.22502586
854, 0.22553734
855, 0.22221634
856, 0.22405462
857, 0.22523773
858, 0.22465597
859, 0.2234104
860, 0.22111298
861, 0.22271413
862, 0.22292319
863, 0.22252879
864, 0.22362134
865, 0.2310798
866, 0.2243039
867, 0.22455181
868, 0.22622652
869, 0.22776723
870, 0.22949249
871, 0.23575747
872, 0.23417157
873, 0.23657966
874, 0.23667935
875, 0.23470947
876, 0.24017952
877, 0.24286373
878, 0.23848021
879, 0.26360017
880, 0.26786548
881, 0.26587042
882, 0.26477453
883, 0.26395652
884, 0.26204726
885, 0.26157227
886, 0.26163068
887, 0.26155943
888, 0.26040524
889, 0.2586878
890, 0.2562371
891, 0.25471088
892, 0.25292245
893, 0.25059992
894, 0.24845777
895, 0.24908282
896, 0.24681813
897, 0.24413387
898, 0.24675526
899, 0.24812461
900, 0.25983563
901, 0.26052555
902, 0.25991136
903, 0.26030856
904, 0.23758717
905, 0.23615915
906, 0.23816724
907, 0.24355462
908, 0.24428703
909, 0.24676652
910, 0.2509434
911, 0.2528397
912, 0.25277042
913, 0.25780672
914, 0.25970376
915, 0.25872543
916, 0.26026854
917, 0.2640368
918, 0.26361337
919, 0.26726624
920, 0.2655383
921, 0.26515245
922, 0.26756504
923, 0.26536348
924, 0.26408198
925, 0.25600028
926, 0.2531821
927, 0.2545886
928, 0.2552685
929, 0.25434896
930, 0.25751147
931, 0.25776595
932, 0.2554539
933, 0.25547576
934, 0.25712532
935, 0.25553572
936, 0.2540529
937, 0.25786623
938, 0.25648704
939, 0.25651595
940, 0.25733265
941, 0.25957918
942, 0.25845197
943, 0.2605201
944, 0.2577876
945, 0.25889415
946, 0.25884947
947, 0.25922
948, 0.2572108
949, 0.25595254
950, 0.2563233
951, 0.25657475
952, 0.25554013
953, 0.25354582
954, 0.255183
955, 0.25574142
956, 0.2506012
957, 0.25145423
958, 0.2518478
959, 0.2473913
960, 0.24552692
961, 0.24503136
962, 0.24336338
963, 0.24193448
964, 0.24058841
965, 0.24026732
966, 0.23856601
967, 0.23785576
968, 0.23723558
969, 0.23807505
970, 0.23738338
971, 0.23844011
972, 0.23745579
973, 0.24197482
974, 0.24179484
975, 0.24162236
976, 0.2421493
977, 0.24424668
978, 0.24531305
979, 0.24396065
980, 0.24280034
981, 0.24701735
982, 0.24576847
983, 0.24393003
984, 0.24649572
985, 0.24617991
986, 0.24457403
987, 0.24437144
988, 0.24345298
989, 0.24171937
990, 0.23871437
991, 0.23687096
992, 0.23571056
993, 0.23359622
994, 0.23459587
995, 0.23387696
996, 0.23199882
997, 0.23139232
998, 0.22832043
999, 0.23083977
1000, 0.22968462
1001, 0.2270113
1002, 0.22859071
1003, 0.22849658
1004, 0.22786748
1005, 0.22692294
1006, 0.22629893
1007, 0.2291555
1008, 0.2312993
1009, 0.22807252
1010, 0.22744967
1011, 0.22969423
1012, 0.23024546
1013, 0.23263082
1014, 0.23395947
1015, 0.23389451
1016, 0.23742215
1017, 0.23631808
1018, 0.24241021
1019, 0.24094744
1020, 0.23946956
1021, 0.23723847
1022, 0.23846224
1023, 0.23639363
1024, 0.23168135
1025, 0.23209746
1026, 0.23277283
1027, 0.22669582
1028, 0.22581181
1029, 0.23109989
1030, 0.22891061
1031, 0.2272808
1032, 0.22490354
1033, 0.21964325
1034, 0.21937254
1035, 0.21954887
1036, 0.21751522
1037, 0.21447049
1038, 0.21153942
1039, 0.2087428
1040, 0.20955619
1041, 0.20459168
1042, 0.20229949
1043, 0.1987465
1044, 0.20015772
1045, 0.2011902
1046, 0.20282698
1047, 0.19997609
1048, 0.20129283
1049, 0.20442699
1050, 0.20434633
1051, 0.20383702
1052, 0.20320262
1053, 0.20264585
1054, 0.20056884
1055, 0.2013238
1056, 0.20068158
1057, 0.20195512
1058, 0.20639226
1059, 0.20621021
1060, 0.2070413
1061, 0.20794551
1062, 0.2063595
1063, 0.2069451
1064, 0.21058677
1065, 0.2122558
1066, 0.21346375
1067, 0.21658735
1068, 0.21424285
1069, 0.2101767
1070, 0.20818894
1071, 0.21052025
1072, 0.2136482
1073, 0.2121458
1074, 0.20992237
1075, 0.2118052
1076, 0.21193415
1077, 0.21526706
1078, 0.21834569
1079, 0.21893288
1080, 0.2218975
1081, 0.22519101
1082, 0.22496007
1083, 0.22444418
1084, 0.22837134
1085, 0.23151097
1086, 0.23527259
1087, 0.2420663
1088, 0.24298838
1089, 0.24321903
1090, 0.24722756
1091, 0.2502875
1092, 0.24973659
1093, 0.25414747
1094, 0.25977683
1095, 0.26330447
1096, 0.2624768
1097, 0.2631875
1098, 0.26673838
1099, 0.26993418
1100, 0.27088234
1101, 0.27098274
1102, 0.2711037
1103, 0.27182934
1104, 0.26951912
1105, 0.26556796
1106, 0.2620455
1107, 0.2601178
1108, 0.2595823
1109, 0.2569598
1110, 0.25577506
1111, 0.25077575
1112, 0.24452145
1113, 0.24469478
1114, 0.23941708
1115, 0.23234172
1116, 0.2306415
1117, 0.22940396
1118, 0.22510548
1119, 0.22148578
1120, 0.21840099
1121, 0.2154098
1122, 0.21056542
1123, 0.20851697
1124, 0.20524485
1125, 0.20482595
1126, 0.20642899
1127, 0.20452671
1128, 0.20178024
1129, 0.20361276
1130, 0.20648314
1131, 0.21009593
1132, 0.22292995
1133, 0.22222309
1134, 0.2246152
1135, 0.22481933
1136, 0.22784512
1137, 0.23064364
1138, 0.23157254
1139, 0.23910482
1140, 0.24340923
1141, 0.24405573
1142, 0.24642614
1143, 0.24814697
1144, 0.2489977
1145, 0.25320664
1146, 0.2578292
1147, 0.26077512
1148, 0.26271114
1149, 0.2636786
1150, 0.27452892
1151, 0.2754639
1152, 0.27709866
1153, 0.27709594
1154, 0.27569672
1155, 0.27399164
1156, 0.2674087
1157, 0.25628144
1158, 0.26093706
1159, 0.25952882
1160, 0.2585695
1161, 0.2582066
1162, 0.25694862
1163, 0.255705
1164, 0.25405645
1165, 0.2534627
1166, 0.2543466
1167, 0.25405496
1168, 0.25315818
1169, 0.25535706
1170, 0.25568408
1171, 0.2558758
1172, 0.25716954
1173, 0.25780243
1174, 0.25721574
1175, 0.25023183
1176, 0.25372177
1177, 0.25445274
1178, 0.25728524
1179, 0.25984025
1180, 0.2628542
1181, 0.26824287
1182, 0.26878625
1183, 0.2660475
1184, 0.2647058
1185, 0.26524222
1186, 0.2763546
1187, 0.2758801
1188, 0.2750876
1189, 0.27201685
1190, 0.27694252
1191, 0.2733996
1192, 0.27132303
1193, 0.26976967
1194, 0.26530075
1195, 0.25972727
1196, 0.25552097
1197, 0.25210428
1198, 0.24844342
1199, 0.24887767
1200, 0.24413617
1201, 0.23839307
1202, 0.23626883
1203, 0.23392525
1204, 0.23153293
1205, 0.22922248
1206, 0.2283626
1207, 0.2255756
1208, 0.22376694
1209, 0.2233705
1210, 0.22242709
1211, 0.21205038
1212, 0.21185854
1213, 0.2131668
1214, 0.21514067
1215, 0.20737667
1216, 0.19962874
